,0
0,ABCA6
1,ABCA8
2,ABCA9
3,ABCA9-AS1
4,ABCC1
5,ABCC9
6,ABI1
7,ABI3BP
8,ABL1
9,ABTB2
10,AC003991.1
11,AC005037.1
12,AC005358.1
13,AC005699.1
14,AC007319.1
15,AC008056.1
16,AC008250.1
17,AC009264.1
18,AC010609.1
19,AC011369.1
20,AC011389.1
21,AC012636.1
22,AC013640.1
23,AC013652.1
24,AC015712.2
25,AC016766.1
26,AC016831.7
27,AC017002.5
28,AC018464.1
29,AC018742.1
30,AC019197.1
31,AC020637.1
32,AC022034.2
33,AC022075.1
34,AC027097.2
35,AC058822.1
36,AC068234.2
37,AC079336.4
38,AC084357.2
39,AC091057.6
40,AC091691.2
41,AC092114.1
42,AC092164.1
43,AC092567.1
44,AC092683.1
45,AC098617.1
46,AC100803.3
47,AC109587.1
48,AC109779.1
49,AC113386.1
50,AC114760.2
51,AC114763.1
52,AC120193.1
53,AC130650.1
54,AC140912.1
55,ACACB
56,ACAP1
57,ACKR1
58,ACLY
59,ACSL1
60,ACSL4
61,ACSM1
62,ACSM3
63,ACSS2
64,ACTA1
65,ACTB
66,ACTC1
67,ACTN4
68,ACVR1C
69,ADAM19
70,ADAM28
71,ADAMTS12
72,ADAMTS2
73,ADAMTS4
74,ADAMTS9
75,ADAMTSL1
76,ADAP2
77,ADARB2
78,ADCY3
79,ADCY4
80,ADD3
81,ADGRB3
82,ADGRD1
83,ADGRF5
84,ADGRL3
85,ADH1B
86,ADIPOQ
87,ADIPOR2
88,ADIRF
89,ADK
90,AFAP1L1
91,AFDN
92,AFF3
93,AGAP1
94,AGAP2
95,AGBL1
96,AGBL4
97,AGL
98,AGPAT2
99,AGT
100,AHCTF1
101,AHCYL2
102,AIFM1
103,AKAP12
104,AKAP6
105,AL034397.3
106,AL109930.1
107,AL117190.2
108,AL132671.2
109,AL138828.1
110,AL139383.1
111,AL139807.1
112,AL157871.4
113,AL450384.2
114,ALCAM
115,ALDH1A2
116,ALKBH3
117,AMPD3
118,ANAPC5
119,ANGPTL1
120,ANGPTL4
121,ANK2
122,ANK3
123,ANKRD1
124,ANKRD2
125,ANKRD44
126,ANKRD45
127,ANKS1B
128,ANKUB1
129,ANLN
130,ANO1
131,ANO2
132,ANXA1
133,AP000561.1
134,AP001021.2
135,AP001825.1
136,AP002518.2
137,AP002989.1
138,AP003108.2
139,APBB1IP
140,APCDD1
141,APOD
142,APPBP2
143,AQP1
144,AQP7
145,ARAP2
146,ARGLU1
147,ARHGAP1
148,ARHGAP15
149,ARHGAP18
150,ARHGAP21
151,ARHGAP24
152,ARHGAP31
153,ARID5B
154,ARL15
155,ARMH4
156,ARPC3
157,ASAP1
158,ASB11
159,ASPH
160,ASPN
161,ASTN2
162,ASXL2
163,ATF3
164,ATF6
165,ATG7
166,ATP10A
167,ATP1A2
168,ATP2B1
169,ATP2B4
170,ATRNL1
171,B2M
172,B3GLCT
173,B4GALT5
174,BACH1
175,BACH2
176,BANP
177,BBX
178,BCKDHB
179,BCL11B
180,BCL2
181,BCL6
182,BCO2
183,BHLHE40
184,BICC1
185,BICD1
186,BICDL1
187,BMP2K
188,BMPR1B
189,BMPR2
190,BMS1P14
191,BNC2
192,BOD1L1
193,BRCA1
194,BRCA2
195,BRD3
196,BRIP1
197,BST2
198,BTBD9
199,BTG2
200,BTNL9
201,C14orf180
202,C1QC
203,C1R
204,C2CD2
205,C3
206,C6
207,C7
208,CA1
209,CA4
210,CACNA2D3
211,CADM1
212,CADM2
213,CADPS
214,CALD1
215,CALM2
216,CAMK1D
217,CARD11
218,CARD8
219,CARMIL1
220,CARMN
221,CASQ2
222,CAV1
223,CAV2
224,CC2D2B
225,CCDC102B
226,CCDC18
227,CCDC3
228,CCDC80
229,CCDC88A
230,CCL2
231,CCL21
232,CCND3
233,CCNH
234,CCSER1
235,CD14
236,CD163
237,CD200
238,CD247
239,CD36
240,CD47
241,CD68
242,CD69
243,CD74
244,CD86
245,CD9
246,CDC42BPA
247,CDC42BPB
248,CDC42EP4
249,CDH13
250,CDH19
251,CDH6
252,CDK13
253,CDK15
254,CDKN1A
255,CDON
256,CELF2
257,CEMIP2
258,CENPK
259,CENPP
260,CEP128
261,CEP350
262,CEP95
263,CFH
264,CFLAR
265,CHD9
266,CHL1
267,CHRM3
268,CHST11
269,CHSY3
270,CKMT2
271,CKMT2-AS1
272,CLASP2
273,CLDN1
274,CLDN5
275,CLEC11A
276,CLEC2D
277,CLEC7A
278,CLIC4
279,CLIC5
280,CLK1
281,CLMN
282,CLMP
283,CLSPN
284,CLSTN2
285,CMIP
286,CMTM6
287,CMTM8
288,CNGA1
289,CNOT6L
290,CNR1
291,CNTN4
292,CNTNAP2
293,COBLL1
294,COL12A1
295,COL14A1
296,COL1A1
297,COL1A2
298,COL21A1
299,COL23A1
300,COL24A1
301,COL27A1
302,COL4A1
303,COL4A2
304,COL4A3
305,COL4A4
306,COL4A5
307,COL5A1
308,COL5A2
309,COL6A3
310,COL6A6
311,COL8A1
312,COL9A3
313,COLGALT2
314,COMT
315,COQ10A
316,CORO2B
317,COX4I2
318,CPA3
319,CPAMD8
320,CPED1
321,CPLX3
322,CPM
323,CPNE8
324,CPXM2
325,CRADD
326,CREB5
327,CRIM1
328,CROT
329,CSDC2
330,CSRNP3
331,CSRP3
332,CST3
333,CTDSPL
334,CTNNA1
335,CTNNA3
336,CTNND2
337,CTSB
338,CTSC
339,CXADR
340,CXCL1
341,CXCL2
342,CYB5R3
343,CYP1B1
344,CYP4Z1
345,CYR61
346,CYTIP
347,CYTOR
348,CYYR1
349,DAPK1
350,DAPK2
351,DCBLD1
352,DCLK1
353,DCN
354,DDAH1
355,DDR2
356,DDX17
357,DDX5
358,DECR1
359,DEDD
360,DENND1A
361,DES
362,DGKH
363,DGLUCY
364,DIAPH3
365,DISC1
366,DKK3
367,DLC1
368,DLG4
369,DNAJA1
370,DNAJC1
371,DNAJC6
372,DNM3
373,DOCK10
374,DOCK3
375,DOCK4
376,DOCK6
377,DOCK8
378,DOCK9
379,DPF3
380,DPP6
381,DPYD
382,DPYSL2
383,DST
384,DSTN
385,DTNB
386,DTX3
387,DUSP1
388,DYM
389,DYNC1I1
390,EBF1
391,ECE1
392,ECHDC2
393,EDC3
394,EDF1
395,EDNRA
396,EFEMP1
397,EFL1
398,EFNA5
399,EGFL7
400,EGFR
401,EHBP1
402,EIF1B
403,EIF2AK3
404,EIF3A
405,EIF4A1
406,ELL2
407,ELMO1
408,ELN
409,EMC10
410,EMCN
411,EMP1
412,ENG
413,ENOSF1
414,ENOX1
415,ENPEP
416,ENTPD1
417,ENTPD1-AS1
418,EPAS1
419,EPB41L2
420,EPG5
421,EPHA4
422,EPHB1
423,ERBB4
424,ERBIN
425,ERH
426,ERICH1
427,ERRFI1
428,ESR2
429,ETFB
430,EVA1C
431,EVI5
432,EVL
433,EWSR1
434,EXOC4
435,EXOC6B
436,EXT1
437,EXTL3
438,EYA4
439,EZR
440,F13A1
441,FABP4
442,FABP5
443,FAF1
444,FAM107B
445,FAM111B
446,FAM126B
447,FAM129A
448,FAM13A
449,FAM155A
450,FAM189A2
451,FAM198B-AS1
452,FAM45A
453,FAM49B
454,FAR2
455,FASN
456,FAT3
457,FBLN2
458,FBLN5
459,FBN1
460,FBXL13
461,FBXL7
462,FBXO21
463,FBXW7
464,FCER1G
465,FCHSD2
466,FER
467,FEZ2
468,FGD4
469,FGF14
470,FGF7
471,FGFR1
472,FHIT
473,FHL2
474,FHL5
475,FHOD3
476,FIGN
477,FILIP1L
478,FKBP5
479,FLI1
480,FLNA
481,FLNC-AS1
482,FLT1
483,FMN1
484,FMO2
485,FN1
486,FN3K
487,FNBP1
488,FNDC3B
489,FOS
490,FOSB
491,FOXO1
492,FOXO3
493,FOXP2
494,FRAS1
495,FRK
496,FRMD4A
497,FRMD4B
498,FRMD5
499,FRMPD2
500,FSTL1
501,FTH1
502,FUT8
503,FYB1
504,FYN
505,G0S2
506,GABPB1-AS1
507,GALK2
508,GALNT17
509,GALNT18
510,GAPVD1
511,GAS7
512,GBE1
513,GCNT2
514,GDAP1
515,GFPT2
516,GGT5
517,GHR
518,GIMAP8
519,GLCCI1
520,GLIS3
521,GMDS
522,GNA12
523,GNA14-AS1
524,GNAQ
525,GNLY
526,GOLGA4
527,GPAM
528,GPATCH8
529,GPBP1
530,GPC6
531,GPM6A
532,GPM6B
533,GPR155
534,GPR20
535,GPR34
536,GPRIN3
537,GPX3
538,GRAMD1B
539,GRB10
540,GREB1L
541,GRIK2
542,GRIP1
543,GRIP2
544,GRK3
545,GSE1
546,GTF2I
547,GTF2IRD2
548,GYG2
549,HAMP
550,HAND2-AS1
551,HAS1
552,HCK
553,HCN1
554,HDAC2-AS2
555,HDAC5
556,HDAC9
557,HDC
558,HEATR3
559,HECTD4
560,HECW2
561,HEG1
562,HELLS
563,HERC2
564,HERPUD1
565,HES4
566,HIF1A
567,HIF3A
568,HIGD1B
569,HIST1H2AC
570,HLA-A
571,HLA-B
572,HLA-C
573,HLA-DRA
574,HNRNPDL
575,HNRNPH1
576,HOOK2
577,HP
578,HPGD
579,HSPA12A
580,HSPA9
581,HSPB7
582,HSPH1
583,HTR4
584,HYAL2
585,ICAM2
586,ID1
587,ID2
588,ID3
589,IER2
590,IER3
591,IFI27
592,IFITM2
593,IFNAR1
594,IFNG-AS1
595,IGF1
596,IGF1R
597,IGFBP2
598,IGFBP7
599,IGKC
600,IGSF21
601,IKBKB
602,IKZF1
603,IL16
604,IL18R1
605,IL1R1
606,IL1RAPL1
607,IL1RAPL2
608,IL7R
609,ILK
610,IMMT
611,INPP4A
612,INPP4B
613,INPP5D
614,INSR
615,IPO9-AS1
616,IQGAP2
617,IRAK3
618,ITGA1
619,ITGA7
620,ITGA8
621,ITGA9
622,ITGB1
623,ITGB8
624,ITIH5
625,ITK
626,ITLN1
627,ITPK1
628,ITPKB-AS1
629,ITPR2
630,ITSN1
631,ITSN2
632,IVD
633,JPH2
634,JUN
635,JUNB
636,JUP
637,KALRN
638,KANK1
639,KANK3
640,KANSL1L
641,KAZN
642,KCNAB1
643,KCNE1
644,KCNE4
645,KCNH5
646,KCNJ3
647,KCNJ8
648,KCNMA1
649,KCNMB2
650,KCNMB2-AS1
651,KCNMB4
652,KCNQ5
653,KCNT2
654,KDM5B
655,KIAA0232
656,KIAA0355
657,KIAA1217
658,KIAA1549
659,KIF13A
660,KIF18B
661,KIF20B
662,KIRREL3
663,KIT
664,KLF12
665,KLF13
666,KLF2
667,KLF6
668,KLHL29
669,KMT2A
670,KMT2E
671,KNTC1
672,KRT18
673,KRT19
674,L3MBTL4
675,LAMA2
676,LAMA3
677,LBH
678,LCP2
679,LDB2
680,LDB3
681,LDLRAD3
682,LEMD3
683,LGI4
684,LGMN
685,LGR6
686,LHFPL2
687,LIAS
688,LIMA1
689,LIMCH1
690,LIMS1
691,LINC00486
692,LINC00598
693,LINC00882
694,LINC01088
695,LINC01091
696,LINC01099
697,LINC01411
698,LINC01568
699,LINC01572
700,LINC01592
701,LINC01828
702,LINC02147
703,LINC02208
704,LINC02240
705,LINC02248
706,LINC02253
707,LINC02388
708,LINC02511
709,LINGO1
710,LIPE
711,LIPE-AS1
712,LMCD1
713,LMO7
714,LMOD1
715,LMOD2
716,LOXL2
717,LPAR1
718,LPAR6
719,LPIN1
720,LPL
721,LRIG1
722,LRMDA
723,LRP1
724,LRP1B
725,LRP2
726,LRRTM3
727,LRRTM4
728,LSAMP
729,LSM14A
730,LST1
731,LTBP1
732,LTBP4
733,LYN
734,LYST
735,LZTS1-AS1
736,MACROD2
737,MAGI1
738,MAGI2
739,MAGT1
740,MAML3
741,MAP3K11
742,MAP4
743,MAPK10
744,MAPK4
745,MARC1
746,MARCH1
747,MARCH3
748,MARK3
749,MAST4
750,MBD5
751,MBNL1
752,MCM7
753,MCTP1
754,MCTP2
755,MDFIC
756,ME1
757,MECOM
758,MED13L
759,MEF2C
760,MEG3
761,MEG8
762,MEIS2
763,MELK
764,MEST
765,MFGE8
766,MGAT5
767,MGP
768,MGST1
769,MGST2
770,MGST3
771,MICALL2
772,MIPEP
773,MIR193BHG
774,MIR22HG
775,MIR29B2CHG
776,MIR4435-2HG
777,MIR99AHG
778,MITF
779,MLIP
780,MLLT10
781,MLLT6
782,MLXIPL
783,MME
784,MMP16
785,MMRN1
786,MMS22L
787,MPZ
788,MRC1
789,MRC2
790,MS4A6A
791,MSC-AS1
792,MSR1
793,MT1E
794,MT2A
795,MTHFD1L
796,MTHFD2
797,MTUS1
798,MX2
799,MYBL1
800,MYBPC3
801,MYCBP2
802,MYH10
803,MYH11
804,MYH13
805,MYH6
806,MYH7
807,MYH7B
808,MYL2
809,MYL3
810,MYL4
811,MYL6
812,MYL7
813,MYO18B
814,MYO1F
815,MYOCD
816,MYOM2
817,MYPN
818,MYRIP
819,MYSM1
820,N4BP2L2
821,NAA35
822,NAIP
823,NAMPT
824,NAV1
825,NAV2
826,NCAM1
827,NCAM2
828,NDRG4
829,NDUFA4L2
830,NDUFAF8
831,NEAT1
832,NEB
833,NEBL
834,NEDD4L
835,NEGR1
836,NEXN
837,NFATC2
838,NFATC2IP
839,NFIB
840,NFKB1
841,NFKBIA
842,NFKBIZ
843,NFRKB
844,NGF
845,NHS
846,NHSL1
847,NID1
848,NIPBL
849,NKAIN2
850,NKAIN3
851,NKTR
852,NLGN1
853,NLGN4X
854,NLK
855,NLRC5
856,NNMT
857,NOL10
858,NOSTRIN
859,NOVA1
860,NPPA
861,NR2F1
862,NR4A1
863,NR4A3
864,NREP
865,NRG2
866,NRG3
867,NRXN1
868,NRXN3
869,NSD3
870,NSMCE2
871,NTM
872,NTN1
873,NTRK3
874,NUP210
875,NUP210L
876,NUP50-DT
877,NUPR1
878,NUSAP1
879,NXN
880,OBSCN
881,ODF2L
882,OGA
883,OGFRL1
884,OLFM2
885,OPCML
886,ORC2
887,OSBPL10
888,OSMR
889,OTUB1
890,P2RY8
891,PABPC4
892,PACS1
893,PAIP1
894,PALLD
895,PALM2-AKAP2
896,PALMD
897,PAM
898,PAPPA
899,PARD3B
900,PARP14
901,PARP4
902,PARP8
903,PATJ
904,PATL1
905,PBX1
906,PBX3
907,PC
908,PCDH15
909,PCDH7
910,PCDH9
911,PCED1A
912,PCED1B
913,PCSK7
914,PDCD6IP
915,PDE10A
916,PDE1C
917,PDE3B
918,PDE4B
919,PDE4D
920,PDE5A
921,PDE7A
922,PDE7B
923,PDGFD
924,PDGFRB
925,PDK4
926,PDLIM3
927,PDLIM7
928,PDXDC1
929,PDZRN4
930,PECAM1
931,PER1
932,PER3
933,PFKFB3
934,PGAP1
935,PGK1
936,PGM1
937,PHACTR1
938,PHACTR2
939,PHLDB1
940,PHLDB2
941,PIAS2
942,PID1
943,PIGX
944,PIK3R1
945,PIK3R5
946,PIP4K2A
947,PIP5K1B
948,PIR
949,PITPNC1
950,PITPNM2
951,PKHD1L1
952,PKIA
953,PKN2-AS1
954,PKN3
955,PLA2G2A
956,PLCB1
957,PLCB2
958,PLCE1
959,PLCG2
960,PLEKHA5
961,PLEKHG1
962,PLIN1
963,PLIN4
964,PLIN5
965,PLN
966,PLOD2
967,PLPP1
968,PLSCR1
969,PLVAP
970,PLXDC2
971,PLXNA4
972,PMP22
973,PNISR
974,PNPLA2
975,PODXL
976,POLQ
977,POPDC2
978,POSTN
979,POU6F2
980,PPARG
981,PPP1R12A
982,PPP1R13B
983,PPP1R16B
984,PPP1R17
985,PPP1R42
986,PPP2R2B
987,PPP2R5C
988,PPP3CA
989,PRDM16
990,PRELP
991,PRG4
992,PRICKLE1
993,PRIM2
994,PRIMA1
995,PRKAR2A
996,PRKAR2B
997,PRKCA
998,PRKCA-AS1
999,PRKCE
1000,PRKCH
1001,PRKCQ
1002,PRKD1
1003,PRKDC
1004,PRKG1
1005,PRLR
1006,PRR16
1007,PRRX1
1008,PRSS23
1009,PSEN1
1010,PSMB6
1011,PSMB9
1012,PSMD4
1013,PTEN
1014,PTGIS
1015,PTK2
1016,PTP4A3
1017,PTPN2
1018,PTPRA
1019,PTPRB
1020,PTPRC
1021,PTPRG
1022,PTPRJ
1023,PTPRM
1024,PTPRQ
1025,PTPRS
1026,PVT1
1027,PXDNL
1028,PYGL
1029,QKI
1030,RAB27B
1031,RAB2A
1032,RABEP1
1033,RABL3
1034,RAF1
1035,RALGPS1
1036,RALGPS2
1037,RALYL
1038,RAMP3
1039,RANBP3L
1040,RAP1GAP2
1041,RASD1
1042,RASGEF1B
1043,RASGEF1C
1044,RASSF8
1045,RBFOX1
1046,RBL1
1047,RBM47
1048,RBMS3-AS2
1049,RBPJ
1050,RBPMS
1051,RCSD1
1052,RELN
1053,RERG
1054,RETSAT
1055,REV1
1056,RFWD3
1057,RGS5
1058,RGS6
1059,RGS7BP
1060,RHBDL3
1061,RIN2
1062,RIN3
1063,RMND5B
1064,RNF115
1065,RNF121
1066,RNF13
1067,RNF149
1068,RNF150
1069,RNF24
1070,RNGTT
1071,ROBO1
1072,ROCK1
1073,ROR2
1074,RORA
1075,RPL10
1076,RPL29
1077,RPL3L
1078,RPLP1
1079,RPS15A
1080,RPS23
1081,RPS25
1082,RPS6KA2
1083,RPS6KA3
1084,RPS6KA5
1085,RPS6KC1
1086,RRAD
1087,RRBP1
1088,RSRP1
1089,RUNX1
1090,RUNX1T1
1091,RUNX3
1092,S100A6
1093,S100A9
1094,SAA1
1095,SAMD8
1096,SAMHD1
1097,SAMSN1
1098,SASH1
1099,SAT1
1100,SAV1
1101,SCAPER
1102,SCD
1103,SCMH1
1104,SCN3A
1105,SCN5A
1106,SCN7A
1107,SCN9A
1108,SCPEP1
1109,SDK1
1110,SEC14L1
1111,SEMA3B
1112,SEMA3C
1113,SEPT6
1114,SERINC5
1115,SERPINE2
1116,SERPINF1
1117,SESTD1
1118,SETD5
1119,SGCD
1120,SGCG
1121,SGIP1
1122,SGK1
1123,SGMS2
1124,SH2B3
1125,SH2D3C
1126,SH3D19
1127,SH3PXD2B
1128,SH3RF2
1129,SH3RF3
1130,SHANK3
1131,SHISA9
1132,SIK2
1133,SIK3
1134,SIMC1
1135,SIPA1L1
1136,SIPA1L2
1137,SKAP1
1138,SKAP2
1139,SKIL
1140,SLC11A1
1141,SLC16A10
1142,SLC16A12
1143,SLC16A7
1144,SLC18A2
1145,SLC19A3
1146,SLC1A3
1147,SLC20A1
1148,SLC22A23
1149,SLC22A3
1150,SLC24A3
1151,SLC25A36
1152,SLC26A3
1153,SLC2A13
1154,SLC35F1
1155,SLC38A1
1156,SLC38A11
1157,SLC39A8
1158,SLC44A1
1159,SLC4A4
1160,SLC7A6
1161,SLC8A1-AS1
1162,SLC9A3R2
1163,SLC9A9
1164,SLC9C1
1165,SLCO1C1
1166,SLCO3A1
1167,SLIT2
1168,SLIT3
1169,SLPI
1170,SMAD6
1171,SMAP1
1172,SMAP2
1173,SMC5
1174,SMCHD1
1175,SMIM19
1176,SMOC2
1177,SMYD2
1178,SNAP23
1179,SNCG
1180,SNED1
1181,SNHG9
1182,SNTB2
1183,SNTG2
1184,SNX1
1185,SNX31
1186,SOCS3
1187,SORBS1
1188,SORBS2
1189,SORCS1
1190,SOX5
1191,SOX6
1192,SPACA6
1193,SPATA6
1194,SPIDR
1195,SPNS2
1196,SPON1
1197,SPRED1
1198,SPSB1
1199,SQSTM1
1200,SRBD1
1201,SREBF1
1202,SRGAP2
1203,SRGN
1204,SRPK2
1205,SRPX
1206,SRPX2
1207,SRSF11
1208,SSBP2
1209,ST6GAL1
1210,ST6GALNAC3
1211,ST6GALNAC5
1212,ST7
1213,ST8SIA6
1214,STAB1
1215,STARD13
1216,STC1
1217,STEAP4
1218,STK4
1219,STOX2
1220,STT3A
1221,STX3
1222,STXBP5
1223,SULF1
1224,SVEP1
1225,SYNE1
1226,SYNE2
1227,SYNPO2
1228,SYNPR
1229,SYNRG
1230,SYTL3
1231,TACC1
1232,TAF1D
1233,TAGLN
1234,TBC1D14
1235,TBC1D22B
1236,TBCK
1237,TBL1XR1
1238,TBX20
1239,TBX5
1240,TBXAS1
1241,TC2N
1242,TCEAL9
1243,TCF4
1244,TCF7L2
1245,TCIM
1246,TEAD1
1247,TEC
1248,TECPR2
1249,TENM2
1250,TENM3
1251,TENM4
1252,TENT5A
1253,TET3
1254,TEX14
1255,TFPI
1256,TGFB3
1257,TGFBR3
1258,THBS1
1259,THBS2
1260,THEMIS
1261,THRAP3
1262,THSD4
1263,THUMPD1
1264,THUMPD3
1265,TIE1
1266,TIMP1
1267,TIMP3
1268,TLL1
1269,TLN2
1270,TM4SF1
1271,TMCO1
1272,TMCO4
1273,TMEFF2
1274,TMEM106A
1275,TMEM108
1276,TMEM131L
1277,TMEM132C
1278,TMEM135
1279,TMEM161B-AS1
1280,TMEM163
1281,TMEM178B
1282,TMEM51
1283,TMEM88
1284,TMSB10
1285,TMSB4X
1286,TMTC1
1287,TNC
1288,TNFAIP6
1289,TNFRSF21
1290,TNIK
1291,TNKS2
1292,TNNI3
1293,TNNT2
1294,TNNT3
1295,TNRC18
1296,TNRC6B
1297,TNRC6C
1298,TNS1
1299,TNXB
1300,TOGARAM2
1301,TOPBP1
1302,TPM2
1303,TPM4
1304,TPO
1305,TPRG1
1306,TPSB2
1307,TRAF3
1308,TRAPPC10
1309,TRDN
1310,TRERF1
1311,TRIM54
1312,TRIO
1313,TRMT9B
1314,TRPS1
1315,TSC22D1
1316,TSHZ2
1317,TSHZ3
1318,TSPAN9
1319,TTLL7
1320,TXLNB
1321,TYROBP
1322,U91319.1
1323,UAP1
1324,UBAC1
1325,UBAC2
1326,UBC
1327,UBE2E1
1328,UBE2E2
1329,UBE2R2
1330,UBE3A
1331,UGT2B4
1332,UPF2
1333,UPF3A
1334,USP15
1335,USP32
1336,USP36
1337,USP42
1338,USP53
1339,VAMP5
1340,VDAC2
1341,VEGFC
1342,VIPR2
1343,VIT
1344,VKORC1L1
1345,VMP1
1346,VOPP1
1347,VPS8
1348,VWC2
1349,VWF
1350,WAPL
1351,WDR20
1352,WDR76
1353,WIPF1
1354,WSB1
1355,WTIP
1356,WWC1
1357,WWOX
1358,XAF1
1359,XIRP2
1360,XIST
1361,XKR4
1362,YWHAE
1363,ZBTB20
1364,ZBTB7C
1365,ZC3H6
1366,ZDHHC14
1367,ZEB1
1368,ZEB2
1369,ZFHX3
1370,ZFP36
1371,ZFP36L1
1372,ZFP36L2
1373,ZFPM2
1374,ZGRF1
1375,ZMYM2
1376,ZMYND11
1377,ZNF337
1378,ZNF385B
1379,ZNF521
1380,ZNF532
1381,ZNF536
1382,ZNF608
1383,ZNF630
1384,ZNF644
1385,ZNRF3
1386,ZRANB2-AS1
1387,ZSWIM6
